Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [47.1s] 885161 bytes, 1817 packets decoded
  [47.1s] 885225 bytes, 1817 packets decoded
  [47.1s] 885289 bytes, 1817 packets decoded
  [47.1s] 885353 bytes, 1817 packets decoded
  [47.1s] 885417 bytes, 1817 packets decoded
  [47.1s] 885481 bytes, 1817 packets decoded
  [47.1s] 885545 bytes, 1817 packets decoded
  [47.1s] 885609 bytes, 1817 packets decoded
  [47.1s] 885673 bytes, 1817 packets decoded
  [47.1s] 885737 bytes, 1817 packets decoded
  [47.1s] 885801 bytes, 1817 packets decoded
  [47.1s] 885865 bytes, 1817 packets decoded
  [47.1s] 885929 bytes, 1817 packets decoded
  [47.1s] 885993 bytes, 1817 packets decoded
  [47.1s] 886057 bytes, 1817 packets decoded
  [47.1s] 886121 bytes, 1817 packets decoded
  [47.1s] 886185 bytes, 1817 packets decoded
  [47.1s] 886249 bytes, 1817 packets decoded
  [47.1s] 886313 bytes, 1817 packets decoded
  [47.1s] 886377 bytes, 1817 packets decoded
  [47.1s] 886441 bytes, 1817 packets decoded
  [47.1s] 886505 bytes, 1817 packets decoded
  [47.1s] 886569 bytes, 1817 packets decoded
  [47.1s] 886633 bytes, 1817 packets decoded
  [47.1s] 886697 bytes, 1817 packets decoded
  [47.1s] 886761 bytes, 1817 packets decoded
  [47.1s] 886825 bytes, 1817 packets decoded
  [47.1s] 886889 bytes, 1817 packets decoded
  [47.1s] 886953 bytes, 1817 packets decoded
  [47.1s] 887017 bytes, 1817 packets decoded
  [47.1s] 887081 bytes, 1818 packets decoded
  [47.1s] 887145 bytes, 1818 packets decoded
  [47.1s] 887209 bytes, 1818 packets decoded
  [47.1s] 887273 bytes, 1818 packets decoded
  [47.1s] 887337 bytes, 1819 packets decoded
  [47.1s] 887401 bytes, 1819 packets decoded
  [47.1s] 887465 bytes, 1819 packets decoded
  [47.1s] 887529 bytes, 1819 packets decoded
  [47.1s] 887593 bytes, 1819 packets decoded
  [47.1s] 887657 bytes, 1819 packets decoded
  [47.1s] 887721 bytes, 1819 packets decoded
  [47.1s] 887785 bytes, 1819 packets decoded
  [47.1s] 887849 bytes, 1819 packets decoded
  [47.1s] 887913 bytes, 1819 packets decoded
  [47.1s] 887977 bytes, 1819 packets decoded
  [47.1s] 888041 bytes, 1819 packets decoded
  [47.1s] 888105 bytes, 1819 packets decoded
  [47.1s] 888169 bytes, 1819 packets decoded
  [47.1s] 888233 bytes, 1819 packets decoded
  [47.1s] 888297 bytes, 1819 packets decoded
  [47.1s] 888361 bytes, 1819 packets decoded
  [47.1s] 888425 bytes, 1819 packets decoded
  [47.1s] 888489 bytes, 1819 packets decoded
  [47.1s] 888553 bytes, 1819 packets decoded
  [47.1s] 888617 bytes, 1819 packets decoded
  [47.1s] 888681 bytes, 1819 packets decoded
  [47.1s] 888745 bytes, 1819 packets decoded
  [47.1s] 888809 bytes, 1819 packets decoded
  [47.1s] 888873 bytes, 1819 packets decoded
  [47.1s] 888937 bytes, 1819 packets decoded
  [47.1s] 889001 bytes, 1819 packets decoded
  [47.1s] 889065 bytes, 1819 packets decoded
  [47.1s] 889129 bytes, 1819 packets decoded
  [47.1s] 889193 bytes, 1820 packets decoded
  [47.1s] 889257 bytes, 1820 packets decoded
  [47.1s] 889321 bytes, 1820 packets decoded
  [47.1s] 889385 bytes, 1820 packets decoded
  [47.1s] 889449 bytes, 1820 packets decoded
  [47.1s] 889513 bytes, 1821 packets decoded
  [47.1s] 889577 bytes, 1821 packets decoded
  [47.1s] 889641 bytes, 1821 packets decoded
  [47.1s] 889705 bytes, 1821 packets decoded
  [47.1s] 889769 bytes, 1821 packets decoded
  [47.1s] 889833 bytes, 1822 packets decoded
  [47.1s] 889897 bytes, 1822 packets decoded
  [47.1s] 889961 bytes, 1822 packets decoded
  [47.1s] 890025 bytes, 1822 packets decoded
  [47.1s] 890089 bytes, 1822 packets decoded
  [47.1s] 890153 bytes, 1822 packets decoded
  [47.1s] 890217 bytes, 1822 packets decoded
  [47.1s] 890281 bytes, 1822 packets decoded
  [47.1s] 890345 bytes, 1822 packets decoded
  [47.1s] 890409 bytes, 1822 packets decoded
  [47.1s] 890473 bytes, 1822 packets decoded
  [47.1s] 890537 bytes, 1822 packets decoded
  [47.1s] 890601 bytes, 1822 packets decoded
  [47.1s] 890665 bytes, 1822 packets decoded
  [47.1s] 890729 bytes, 1822 packets decoded
  [47.1s] 890793 bytes, 1822 packets decoded
  [47.1s] 890857 bytes, 1822 packets decoded
  [47.1s] 890921 bytes, 1822 packets decoded
  [47.1s] 890985 bytes, 1822 packets decoded
  [47.1s] 891049 bytes, 1822 packets decoded
  [47.1s] 891113 bytes, 1822 packets decoded
  [47.1s] 891177 bytes, 1822 packets decoded
  [47.1s] 891241 bytes, 1822 packets decoded
  [47.1s] 891305 bytes, 1823 packets decoded
  [47.1s] 891369 bytes, 1823 packets decoded
  [47.1s] 891433 bytes, 1823 packets decoded
  [47.1s] 891497 bytes, 1824 packets decoded
  [47.1s] 891561 bytes, 1824 packets decoded
  [47.1s] 891625 bytes, 1824 packets decoded
  [47.1s] 891689 bytes, 1824 packets decoded
  [47.1s] 891753 bytes, 1824 packets decoded
  [47.1s] 891817 bytes, 1824 packets decoded
  [47.1s] 891881 bytes, 1824 packets decoded
  [47.1s] 891945 bytes, 1824 packets decoded
  [47.1s] 892009 bytes, 1824 packets decoded
  [47.1s] 892073 bytes, 1825 packets decoded
  [47.1s] 892137 bytes, 1825 packets decoded
  [47.1s] 892201 bytes, 1825 packets decoded
  [47.1s] 892265 bytes, 1825 packets decoded
  [47.1s] 892329 bytes, 1826 packets decoded
  [47.1s] 892393 bytes, 1826 packets decoded
  [47.1s] 892457 bytes, 1826 packets decoded
  [47.1s] 892521 bytes, 1827 packets decoded
  [47.1s] 892585 bytes, 1827 packets decoded
  [47.1s] 892649 bytes, 1827 packets decoded
  [47.1s] 892713 bytes, 1827 packets decoded
  [47.1s] 892777 bytes, 1827 packets decoded
  [47.1s] 892841 bytes, 1827 packets decoded
  [47.1s] 892905 bytes, 1827 packets decoded
  [47.1s] 892969 bytes, 1827 packets decoded
  [47.1s] 893033 bytes, 1827 packets decoded
  [47.1s] 893097 bytes, 1827 packets decoded
  [47.1s] 893161 bytes, 1827 packets decoded
  [47.1s] 893225 bytes, 1827 packets decoded
  [47.1s] 893289 bytes, 1827 packets decoded
  [47.1s] 893353 bytes, 1827 packets decoded
  [47.1s] 893417 bytes, 1827 packets decoded
  [47.1s] 893481 bytes, 1827 packets decoded
  [47.1s] 893545 bytes, 1827 packets decoded
  [47.1s] 893609 bytes, 1827 packets decoded
  [47.1s] 893673 bytes, 1827 packets decoded
  [47.1s] 893737 bytes, 1827 packets decoded
  [47.1s] 893801 bytes, 1827 packets decoded
  [47.1s] 893865 bytes, 1827 packets decoded
  [47.1s] 893929 bytes, 1827 packets decoded
  [47.1s] 893993 bytes, 1827 packets decoded
  [47.1s] 894057 bytes, 1827 packets decoded
  [47.1s] 894121 bytes, 1827 packets decoded
  [47.1s] 894185 bytes, 1827 packets decoded
  [47.1s] 894249 bytes, 1827 packets decoded
  [47.1s] 894313 bytes, 1827 packets decoded
  [47.1s] 894377 bytes, 1827 packets decoded
  [47.1s] 894441 bytes, 1827 packets decoded
  [47.1s] 894505 bytes, 1827 packets decoded
  [47.1s] 894569 bytes, 1827 packets decoded
  [47.1s] 894633 bytes, 1827 packets decoded
  [47.1s] 894697 bytes, 1827 packets decoded
  [47.1s] 894761 bytes, 1827 packets decoded
  [47.1s] 894825 bytes, 1827 packets decoded
  [47.1s] 894889 bytes, 1827 packets decoded
  [47.1s] 894953 bytes, 1827 packets decoded
  [47.1s] 895017 bytes, 1827 packets decoded
  [47.1s] 895081 bytes, 1827 packets decoded
  [47.1s] 895145 bytes, 1827 packets decoded
  [47.1s] 895209 bytes, 1827 packets decoded
  [47.1s] 895273 bytes, 1827 packets decoded
  [47.1s] 895337 bytes, 1827 packets decoded
  [47.1s] 895401 bytes, 1827 packets decoded
  [47.1s] 895465 bytes, 1827 packets decoded
  [47.1s] 895529 bytes, 1827 packets decoded
  [47.1s] 895593 bytes, 1827 packets decoded
  [47.1s] 895657 bytes, 1827 packets decoded
  [47.1s] 895721 bytes, 1827 packets decoded
  [47.1s] 895785 bytes, 1827 packets decoded
  [47.1s] 895849 bytes, 1827 packets decoded
  [47.1s] 895913 bytes, 1827 packets decoded
  [47.1s] 895977 bytes, 1827 packets decoded
  [47.1s] 896041 bytes, 1827 packets decoded
  [47.1s] 896105 bytes, 1828 packets decoded
  [47.1s] 896169 bytes, 1828 packets decoded
  [47.1s] 896233 bytes, 1828 packets decoded
  [47.1s] 896297 bytes, 1829 packets decoded
  [47.1s] 896361 bytes, 1829 packets decoded
  [47.1s] 896425 bytes, 1829 packets decoded
  [47.1s] 896489 bytes, 1829 packets decoded
  [47.1s] 896553 bytes, 1829 packets decoded
  [47.1s] 896617 bytes, 1829 packets decoded
  [47.1s] 896681 bytes, 1829 packets decoded
  [47.1s] 896745 bytes, 1829 packets decoded
  [47.1s] 896809 bytes, 1829 packets decoded
  [47.1s] 896873 bytes, 1829 packets decoded
  [47.1s] 896937 bytes, 1829 packets decoded
  [47.1s] 897001 bytes, 1829 packets decoded
  [47.1s] 897065 bytes, 1829 packets decoded
  [47.1s] 897129 bytes, 1829 packets decoded
  [47.1s] 897193 bytes, 1829 packets decoded
  [47.1s] 897257 bytes, 1829 packets decoded
  [47.1s] 897321 bytes, 1829 packets decoded
  [47.1s] 897385 bytes, 1829 packets decoded
  [47.1s] 897449 bytes, 1829 packets decoded
  [47.1s] 897513 bytes, 1829 packets decoded
  [47.1s] 897577 bytes, 1829 packets decoded
  [47.1s] 897641 bytes, 1830 packets decoded
  [47.1s] 897705 bytes, 1830 packets decoded
  [47.1s] 897769 bytes, 1830 packets decoded
  [47.1s] 897833 bytes, 1830 packets decoded
  [47.1s] 897897 bytes, 1831 packets decoded
  [47.1s] 897961 bytes, 1831 packets decoded
  [47.1s] 898025 bytes, 1831 packets decoded
  [47.1s] 898089 bytes, 1831 packets decoded
  [47.1s] 898153 bytes, 1832 packets decoded
  [47.1s] 898217 bytes, 1832 packets decoded
  [47.1s] 898281 bytes, 1832 packets decoded
  [47.2s] 898337 bytes, 1833 packets decoded
  [48.6s] 898401 bytes, 1833 packets decoded
  [48.6s] 898465 bytes, 1833 packets decoded
  [48.6s] 898529 bytes, 1833 packets decoded
  [48.6s] 898593 bytes, 1833 packets decoded
  [48.6s] 898657 bytes, 1833 packets decoded
  [48.6s] 898721 bytes, 1833 packets decoded
  [48.6s] 898785 bytes, 1833 packets decoded
  [48.6s] 898849 bytes, 1833 packets decoded
  [48.6s] 898913 bytes, 1833 packets decoded
  [48.6s] 898977 bytes, 1833 packets decoded
  [48.6s] 899041 bytes, 1833 packets decoded
  [48.6s] 899105 bytes, 1833 packets decoded
  [48.6s] 899169 bytes, 1833 packets decoded
  [48.6s] 899233 bytes, 1833 packets decoded
  [48.6s] 899297 bytes, 1833 packets decoded
  [48.6s] 899361 bytes, 1833 packets decoded
  [48.6s] 899425 bytes, 1833 packets decoded
  [48.6s] 899489 bytes, 1833 packets decoded
  [48.6s] 899553 bytes, 1833 packets decoded
  [48.6s] 899617 bytes, 1833 packets decoded
  [48.6s] 899681 bytes, 1833 packets decoded
  [48.6s] 899745 bytes, 1834 packets decoded
  [48.6s] 899809 bytes, 1834 packets decoded
  [48.6s] 899873 bytes, 1834 packets decoded
  [48.6s] 899937 bytes, 1834 packets decoded
  [48.6s] 900001 bytes, 1835 packets decoded
  [48.6s] 900065 bytes, 1835 packets decoded
  [48.6s] 900129 bytes, 1835 packets decoded
  [48.6s] 900193 bytes, 1835 packets decoded
  [48.6s] 900257 bytes, 1836 packets decoded
  [48.6s] 900321 bytes, 1836 packets decoded
  [48.6s] 900385 bytes, 1836 packets decoded
  [48.6s] 900449 bytes, 1837 packets decoded
  [48.6s] 900513 bytes, 1837 packets decoded
  [48.6s] 900577 bytes, 1837 packets decoded
  [48.6s] 900641 bytes, 1837 packets decoded
  [48.6s] 900705 bytes, 1837 packets decoded
  [48.6s] 900769 bytes, 1837 packets decoded
  [48.6s] 900833 bytes, 1837 packets decoded
  [48.6s] 900897 bytes, 1837 packets decoded
  [48.6s] 900961 bytes, 1837 packets decoded
  [48.6s] 901025 bytes, 1838 packets decoded
  [48.6s] 901089 bytes, 1838 packets decoded
  [48.6s] 901153 bytes, 1838 packets decoded
  [48.6s] 901217 bytes, 1839 packets decoded
  [48.6s] 901281 bytes, 1839 packets decoded
  [48.6s] 901345 bytes, 1839 packets decoded
  [48.6s] 901409 bytes, 1839 packets decoded
  [48.6s] 901473 bytes, 1839 packets decoded
  [48.6s] 901537 bytes, 1840 packets decoded
  [48.6s] 901601 bytes, 1840 packets decoded
  [48.6s] 901665 bytes, 1841 packets decoded
  [48.6s] 901729 bytes, 1841 packets decoded
  [48.6s] 901793 bytes, 1841 packets decoded
  [48.6s] 901857 bytes, 1842 packets decoded
  [48.6s] 901921 bytes, 1842 packets decoded
  [48.6s] 901985 bytes, 1842 packets decoded
  [48.6s] 902049 bytes, 1842 packets decoded
  [48.6s] 902113 bytes, 1843 packets decoded
  [48.6s] 902177 bytes, 1843 packets decoded
  [48.6s] 902241 bytes, 1843 packets decoded
  [48.6s] 902305 bytes, 1844 packets decoded
  [48.6s] 902369 bytes, 1844 packets decoded
  [48.6s] 902433 bytes, 1845 packets decoded
  [48.6s] 902497 bytes, 1845 packets decoded
  [48.6s] 902561 bytes, 1845 packets decoded
  [48.6s] 902625 bytes, 1845 packets decoded
  [48.6s] 902689 bytes, 1845 packets decoded
  [48.6s] 902753 bytes, 1845 packets decoded
  [48.6s] 902817 bytes, 1846 packets decoded
  [48.6s] 902881 bytes, 1846 packets decoded
  [48.6s] 902945 bytes, 1846 packets decoded
  [48.6s] 903009 bytes, 1846 packets decoded
  [48.6s] 903073 bytes, 1846 packets decoded
  [48.6s] 903137 bytes, 1846 packets decoded
  [48.6s] 903201 bytes, 1846 packets decoded
  [48.6s] 903265 bytes, 1846 packets decoded
  [48.6s] 903329 bytes, 1846 packets decoded
  [48.6s] 903393 bytes, 1846 packets decoded
  [48.6s] 903457 bytes, 1846 packets decoded
  [48.6s] 903521 bytes, 1846 packets decoded
  [48.6s] 903585 bytes, 1846 packets decoded
  [48.6s] 903649 bytes, 1846 packets decoded
  [48.6s] 903713 bytes, 1846 packets decoded
  [48.6s] 903777 bytes, 1846 packets decoded
  [48.6s] 903841 bytes, 1846 packets decoded
  [48.6s] 903905 bytes, 1846 packets decoded
  [48.6s] 903969 bytes, 1846 packets decoded
  [48.6s] 904033 bytes, 1846 packets decoded
  [48.6s] 904097 bytes, 1846 packets decoded
  [48.6s] 904161 bytes, 1846 packets decoded
  [48.6s] 904225 bytes, 1846 packets decoded
  [48.6s] 904289 bytes, 1846 packets decoded
  [48.6s] 904353 bytes, 1846 packets decoded
  [48.6s] 904417 bytes, 1846 packets decoded
  [48.6s] 904481 bytes, 1846 packets decoded
  [48.6s] 904545 bytes, 1846 packets decoded
  [48.6s] 904609 bytes, 1846 packets decoded
  [48.6s] 904673 bytes, 1846 packets decoded
  [48.6s] 904737 bytes, 1846 packets decoded
  [48.6s] 904801 bytes, 1846 packets decoded
  [48.6s] 904865 bytes, 1846 packets decoded
  [48.6s] 904929 bytes, 1846 packets decoded
  [48.6s] 904993 bytes, 1846 packets decoded
  [48.6s] 905057 bytes, 1846 packets decoded
  [48.6s] 905121 bytes, 1846 packets decoded
  [48.6s] 905185 bytes, 1846 packets decoded
  [48.6s] 905249 bytes, 1846 packets decoded
  [48.6s] 905313 bytes, 1846 packets decoded
  [48.6s] 905377 bytes, 1846 packets decoded
  [48.6s] 905441 bytes, 1846 packets decoded
  [48.6s] 905505 bytes, 1846 packets decoded
  [48.6s] 905569 bytes, 1846 packets decoded
  [48.6s] 905633 bytes, 1846 packets decoded
  [48.6s] 905697 bytes, 1846 packets decoded
  [48.6s] 905761 bytes, 1846 packets decoded
  [48.6s] 905825 bytes, 1846 packets decoded
  [48.6s] 905889 bytes, 1847 packets decoded
  [48.6s] 905953 bytes, 1847 packets decoded
  [48.6s] 906017 bytes, 1847 packets decoded
  [48.6s] 906081 bytes, 1847 packets decoded
  [48.6s] 906145 bytes, 1848 packets decoded
  [48.6s] 906209 bytes, 1848 packets decoded
  [48.6s] 906273 bytes, 1848 packets decoded
  [48.6s] 906337 bytes, 1848 packets decoded
  [48.6s] 906401 bytes, 1848 packets decoded
  [48.6s] 906465 bytes, 1848 packets decoded
  [48.6s] 906529 bytes, 1848 packets decoded
  [48.6s] 906593 bytes, 1848 packets decoded
  [48.6s] 906657 bytes, 1848 packets decoded
  [48.6s] 906721 bytes, 1848 packets decoded
  [48.6s] 906785 bytes, 1848 packets decoded
  [48.6s] 906849 bytes, 1848 packets decoded
  [48.6s] 906913 bytes, 1848 packets decoded
  [48.6s] 906977 bytes, 1848 packets decoded
  [48.6s] 907041 bytes, 1848 packets decoded
  [48.6s] 907105 bytes, 1848 packets decoded
  [48.6s] 907169 bytes, 1848 packets decoded
  [48.6s] 907233 bytes, 1848 packets decoded
  [48.6s] 907297 bytes, 1848 packets decoded
  [48.6s] 907361 bytes, 1848 packets decoded
  [48.6s] 907425 bytes, 1848 packets decoded
  [48.6s] 907489 bytes, 1848 packets decoded
  [48.6s] 907553 bytes, 1848 packets decoded
  [48.6s] 907617 bytes, 1848 packets decoded
  [48.6s] 907681 bytes, 1848 packets decoded
  [48.6s] 907745 bytes, 1848 packets decoded
  [48.6s] 907809 bytes, 1849 packets decoded
  [48.6s] 907873 bytes, 1849 packets decoded
  [48.6s] 907937 bytes, 1850 packets decoded
  [48.6s] 908001 bytes, 1850 packets decoded
  [48.6s] 908065 bytes, 1850 packets decoded
  [48.6s] 908129 bytes, 1851 packets decoded
  [48.6s] 908193 bytes, 1852 packets decoded
  [48.6s] 908257 bytes, 1852 packets decoded
  [48.6s] 908321 bytes, 1852 packets decoded
  [48.6s] 908385 bytes, 1853 packets decoded
  [48.6s] 908449 bytes, 1853 packets decoded
  [48.6s] 908513 bytes, 1853 packets decoded
  [48.6s] 908577 bytes, 1854 packets decoded
  [48.6s] 908641 bytes, 1854 packets decoded
  [48.6s] 908705 bytes, 1854 packets decoded
  [48.6s] 908769 bytes, 1854 packets decoded
  [48.6s] 908833 bytes, 1854 packets decoded
  [48.6s] 908897 bytes, 1855 packets decoded
  [48.6s] 908961 bytes, 1855 packets decoded
  [48.6s] 909025 bytes, 1856 packets decoded
  [48.6s] 909089 bytes, 1856 packets decoded
  [48.6s] 909153 bytes, 1856 packets decoded
  [48.6s] 909217 bytes, 1856 packets decoded
  [48.6s] 909281 bytes, 1857 packets decoded
  [48.6s] 909345 bytes, 1857 packets decoded
  [48.6s] 909409 bytes, 1857 packets decoded
  [48.6s] 909473 bytes, 1857 packets decoded
  [48.6s] 909537 bytes, 1857 packets decoded
  [48.6s] 909601 bytes, 1857 packets decoded
  [48.6s] 909665 bytes, 1857 packets decoded
  [48.6s] 909729 bytes, 1857 packets decoded
  [48.6s] 909793 bytes, 1857 packets decoded
  [48.6s] 909857 bytes, 1857 packets decoded
  [48.6s] 909921 bytes, 1857 packets decoded
  [48.6s] 909985 bytes, 1857 packets decoded
  [48.6s] 910049 bytes, 1857 packets decoded
  [48.6s] 910113 bytes, 1857 packets decoded
  [48.6s] 910177 bytes, 1857 packets decoded
  [48.6s] 910241 bytes, 1857 packets decoded
  [48.6s] 910305 bytes, 1858 packets decoded
  [48.6s] 910369 bytes, 1858 packets decoded
  [48.6s] 910433 bytes, 1858 packets decoded
  [48.6s] 910497 bytes, 1858 packets decoded
  [48.6s] 910561 bytes, 1858 packets decoded
  [48.6s] 910625 bytes, 1859 packets decoded
  [48.6s] 910689 bytes, 1859 packets decoded
  [48.6s] 910753 bytes, 1860 packets decoded
  [48.6s] 910817 bytes, 1860 packets decoded
  [48.6s] 910881 bytes, 1860 packets decoded
  [48.6s] 910945 bytes, 1860 packets decoded
  [48.6s] 911009 bytes, 1861 packets decoded
  [48.6s] 911073 bytes, 1861 packets decoded
  [48.6s] 911137 bytes, 1861 packets decoded
  [48.6s] 911201 bytes, 1862 packets decoded
  [48.6s] 911265 bytes, 1862 packets decoded
  [48.6s] 911329 bytes, 1862 packets decoded
  [48.6s] 911393 bytes, 1862 packets decoded
  [48.6s] 911457 bytes, 1862 packets decoded
  [48.6s] 911521 bytes, 1862 packets decoded
  [48.6s] 911585 bytes, 1862 packets decoded
  [48.6s] 911649 bytes, 1862 packets decoded
  [48.6s] 911713 bytes, 1862 packets decoded
  [48.6s] 911777 bytes, 1863 packets decoded
  [48.6s] 911841 bytes, 1863 packets decoded
  [48.6s] 911905 bytes, 1863 packets decoded
  [48.6s] 911969 bytes, 1864 packets decoded
  [48.6s] 912033 bytes, 1864 packets decoded
  [48.6s] 912097 bytes, 1864 packets decoded
  [48.6s] 912161 bytes, 1864 packets decoded
  [48.6s] 912225 bytes, 1865 packets decoded
  [48.6s] 912289 bytes, 1865 packets decoded
  [48.6s] 912353 bytes, 1865 packets decoded
  [48.6s] 912417 bytes, 1865 packets decoded
  [48.6s] 912481 bytes, 1865 packets decoded
  [48.6s] 912545 bytes, 1866 packets decoded
  [48.6s] 912609 bytes, 1866 packets decoded
  [48.6s] 912673 bytes, 1867 packets decoded
  [48.6s] 912737 bytes, 1867 packets decoded
  [48.6s] 912801 bytes, 1867 packets decoded
  [48.6s] 912865 bytes, 1868 packets decoded
  [48.6s] 912929 bytes, 1868 packets decoded
  [48.6s] 912993 bytes, 1868 packets decoded
  [48.6s] 913057 bytes, 1869 packets decoded
  [48.6s] 913121 bytes, 1869 packets decoded
  [48.6s] 913185 bytes, 1869 packets decoded
  [48.6s] 913249 bytes, 1869 packets decoded
  [48.6s] 913313 bytes, 1870 packets decoded
  [48.6s] 913377 bytes, 1870 packets decoded
  [48.6s] 913441 bytes, 1871 packets decoded
  [48.6s] 913505 bytes, 1871 packets decoded
  [48.6s] 913569 bytes, 1871 packets decoded
  [48.6s] 913633 bytes, 1871 packets decoded
  [48.6s] 913697 bytes, 1872 packets decoded
  [48.6s] 913761 bytes, 1872 packets decoded
  [48.6s] 913825 bytes, 1872 packets decoded
  [48.6s] 913889 bytes, 1872 packets decoded
  [48.6s] 913953 bytes, 1872 packets decoded
  [48.6s] 914017 bytes, 1872 packets decoded
  [48.6s] 914081 bytes, 1872 packets decoded
  [48.6s] 914145 bytes, 1872 packets decoded
  [48.6s] 914209 bytes, 1872 packets decoded
  [48.6s] 914273 bytes, 1872 packets decoded
  [48.6s] 914337 bytes, 1872 packets decoded
  [48.6s] 914401 bytes, 1873 packets decoded
  [48.6s] 914465 bytes, 1874 packets decoded
  [48.6s] 914529 bytes, 1874 packets decoded
  [48.6s] 914593 bytes, 1874 packets decoded
  [48.7s] 914604 bytes, 1875 packets decoded
  [48.8s] 914668 bytes, 1875 packets decoded
  [48.8s] 914732 bytes, 1875 packets decoded
  [48.8s] 914796 bytes, 1876 packets decoded
  [48.8s] 914860 bytes, 1876 packets decoded
  [48.8s] 914924 bytes, 1876 packets decoded
  [48.8s] 914988 bytes, 1876 packets decoded
  [48.8s] 915052 bytes, 1877 packets decoded
  [48.8s] 915116 bytes, 1877 packets decoded
  [48.8s] 915180 bytes, 1877 packets decoded
  [48.8s] 915244 bytes, 1878 packets decoded
  [48.8s] 915308 bytes, 1878 packets decoded
  [48.8s] 915372 bytes, 1878 packets decoded
  [48.8s] 915436 bytes, 1878 packets decoded
  [48.8s] 915500 bytes, 1878 packets decoded
  [48.8s] 915564 bytes, 1878 packets decoded
  [48.8s] 915628 bytes, 1878 packets decoded
  [48.8s] 915692 bytes, 1878 packets decoded
  [48.8s] 915756 bytes, 1878 packets decoded
  [48.8s] 915820 bytes, 1878 packets decoded
  [48.8s] 915884 bytes, 1878 packets decoded
  [48.8s] 915948 bytes, 1878 packets decoded
  [48.8s] 916012 bytes, 1878 packets decoded
  [48.8s] 916076 bytes, 1878 packets decoded
  [48.8s] 916140 bytes, 1878 packets decoded
  [48.8s] 916204 bytes, 1878 packets decoded
  [48.8s] 916268 bytes, 1879 packets decoded
  [48.8s] 916332 bytes, 1879 packets decoded
  [48.8s] 916396 bytes, 1879 packets decoded
  [48.8s] 916460 bytes, 1880 packets decoded
  [48.8s] 916524 bytes, 1880 packets decoded
  [48.8s] 916588 bytes, 1880 packets decoded
  [48.8s] 916652 bytes, 1880 packets decoded
  [48.8s] 916716 bytes, 1880 packets decoded
  [48.8s] 916780 bytes, 1880 packets decoded
  [48.8s] 916844 bytes, 1880 packets decoded
  [48.8s] 916908 bytes, 1880 packets decoded
  [48.8s] 916972 bytes, 1880 packets decoded
  [48.8s] 917036 bytes, 1880 packets decoded
  [48.8s] 917100 bytes, 1880 packets decoded
  [48.8s] 917164 bytes, 1880 packets decoded
  [48.8s] 917228 bytes, 1880 packets decoded
  [48.8s] 917292 bytes, 1880 packets decoded
  [48.8s] 917356 bytes, 1880 packets decoded
  [48.8s] 917420 bytes, 1881 packets decoded
  [48.8s] 917484 bytes, 1881 packets decoded
  [48.8s] 917548 bytes, 1881 packets decoded
  [48.8s] 917612 bytes, 1881 packets decoded
  [48.8s] 917676 bytes, 1882 packets decoded
  [48.8s] 917740 bytes, 1882 packets decoded
  [48.8s] 917804 bytes, 1882 packets decoded
  [48.8s] 917868 bytes, 1882 packets decoded
  [48.8s] 917932 bytes, 1883 packets decoded
  [48.8s] 917996 bytes, 1883 packets decoded
  [48.8s] 918060 bytes, 1884 packets decoded
  [48.8s] 918124 bytes, 1884 packets decoded
  [48.8s] 918188 bytes, 1884 packets decoded
  [48.8s] 918252 bytes, 1884 packets decoded
  [48.8s] 918316 bytes, 1884 packets decoded
  [48.8s] 918380 bytes, 1884 packets decoded
  [48.8s] 918444 bytes, 1885 packets decoded
  [48.8s] 918508 bytes, 1885 packets decoded
  [48.8s] 918572 bytes, 1886 packets decoded
  [48.8s] 918636 bytes, 1886 packets decoded
  [48.8s] 918700 bytes, 1886 packets decoded
  [48.8s] 918764 bytes, 1886 packets decoded
  [48.8s] 918828 bytes, 1886 packets decoded
  [48.8s] 918892 bytes, 1886 packets decoded
  [48.8s] 918956 bytes, 1886 packets decoded
  [48.8s] 919020 bytes, 1886 packets decoded
  [48.8s] 919084 bytes, 1886 packets decoded
  [48.8s] 919148 bytes, 1886 packets decoded
  [48.8s] 919212 bytes, 1886 packets decoded
  [48.8s] 919276 bytes, 1886 packets decoded
  [48.8s] 919340 bytes, 1886 packets decoded
  [48.8s] 919404 bytes, 1886 packets decoded
  [48.8s] 919468 bytes, 1886 packets decoded
  [48.8s] 919532 bytes, 1886 packets decoded
  [48.8s] 919596 bytes, 1886 packets decoded
  [48.8s] 919660 bytes, 1886 packets decoded
  [48.8s] 919724 bytes, 1886 packets decoded
  [48.8s] 919788 bytes, 1886 packets decoded
  [48.8s] 919852 bytes, 1886 packets decoded
  [48.8s] 919916 bytes, 1886 packets decoded
  [48.8s] 919980 bytes, 1886 packets decoded
  [48.8s] 920044 bytes, 1886 packets decoded
  [48.8s] 920108 bytes, 1886 packets decoded
  [48.8s] 920172 bytes, 1886 packets decoded
  [48.8s] 920236 bytes, 1886 packets decoded
  [48.8s] 920300 bytes, 1886 packets decoded
  [48.8s] 920364 bytes, 1886 packets decoded
