Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [49.8s] 917079 bytes, 1753 packets decoded
  [49.8s] 917143 bytes, 1753 packets decoded
  [49.8s] 917207 bytes, 1753 packets decoded
  [49.8s] 917271 bytes, 1753 packets decoded
  [49.8s] 917335 bytes, 1753 packets decoded
  [49.8s] 917399 bytes, 1753 packets decoded
  [49.8s] 917463 bytes, 1753 packets decoded
  [49.8s] 917527 bytes, 1753 packets decoded
  [49.8s] 917591 bytes, 1753 packets decoded
  [49.8s] 917655 bytes, 1753 packets decoded
  [49.8s] 917719 bytes, 1753 packets decoded
  [49.8s] 917783 bytes, 1753 packets decoded
  [49.8s] 917847 bytes, 1753 packets decoded
  [49.8s] 917911 bytes, 1753 packets decoded
  [49.8s] 917975 bytes, 1753 packets decoded
  [49.8s] 918039 bytes, 1753 packets decoded
  [49.8s] 918103 bytes, 1753 packets decoded
  [49.8s] 918167 bytes, 1753 packets decoded
  [49.8s] 918231 bytes, 1753 packets decoded
  [49.8s] 918295 bytes, 1753 packets decoded
  [49.8s] 918359 bytes, 1753 packets decoded
  [49.8s] 918423 bytes, 1753 packets decoded
  [49.8s] 918487 bytes, 1753 packets decoded
  [49.8s] 918551 bytes, 1753 packets decoded
  [49.8s] 918615 bytes, 1753 packets decoded
  [49.8s] 918679 bytes, 1753 packets decoded
  [49.8s] 918743 bytes, 1753 packets decoded
  [49.8s] 918807 bytes, 1753 packets decoded
  [49.8s] 918871 bytes, 1753 packets decoded
  [49.8s] 918935 bytes, 1753 packets decoded
  [49.8s] 918999 bytes, 1753 packets decoded
  [49.8s] 919063 bytes, 1753 packets decoded
  [49.8s] 919127 bytes, 1753 packets decoded
  [49.8s] 919191 bytes, 1753 packets decoded
  [49.8s] 919255 bytes, 1753 packets decoded
  [49.8s] 919319 bytes, 1753 packets decoded
  [49.8s] 919383 bytes, 1753 packets decoded
  [49.8s] 919447 bytes, 1753 packets decoded
  [49.8s] 919511 bytes, 1753 packets decoded
  [49.8s] 919575 bytes, 1753 packets decoded
  [49.8s] 919639 bytes, 1753 packets decoded
  [49.8s] 919703 bytes, 1753 packets decoded
  [49.8s] 919767 bytes, 1753 packets decoded
  [49.8s] 919831 bytes, 1753 packets decoded
  [49.8s] 919895 bytes, 1753 packets decoded
  [49.8s] 919959 bytes, 1754 packets decoded
  [49.8s] 920023 bytes, 1754 packets decoded
  [49.8s] 920087 bytes, 1754 packets decoded
  [49.8s] 920151 bytes, 1754 packets decoded
  [49.9s] 920157 bytes, 1755 packets decoded
  [50.0s] 920221 bytes, 1755 packets decoded
  [50.0s] 920285 bytes, 1755 packets decoded
  [50.0s] 920349 bytes, 1755 packets decoded
  [50.0s] 920413 bytes, 1755 packets decoded
  [50.0s] 920477 bytes, 1755 packets decoded
  [50.0s] 920541 bytes, 1755 packets decoded
  [50.0s] 920605 bytes, 1755 packets decoded
  [50.0s] 920669 bytes, 1755 packets decoded
  [50.0s] 920733 bytes, 1755 packets decoded
  [50.0s] 920797 bytes, 1755 packets decoded
  [50.0s] 920861 bytes, 1755 packets decoded
  [50.0s] 920925 bytes, 1755 packets decoded
  [50.0s] 920989 bytes, 1755 packets decoded
  [50.0s] 921053 bytes, 1755 packets decoded
  [50.0s] 921117 bytes, 1755 packets decoded
  [50.0s] 921181 bytes, 1755 packets decoded
  [50.0s] 921245 bytes, 1755 packets decoded
  [50.0s] 921309 bytes, 1755 packets decoded
  [50.0s] 921373 bytes, 1755 packets decoded
  [50.0s] 921437 bytes, 1755 packets decoded
  [50.0s] 921501 bytes, 1755 packets decoded
  [50.0s] 921565 bytes, 1755 packets decoded
  [50.0s] 921629 bytes, 1755 packets decoded
  [50.0s] 921693 bytes, 1755 packets decoded
  [50.0s] 921757 bytes, 1755 packets decoded
  [50.0s] 921821 bytes, 1755 packets decoded
  [50.0s] 921885 bytes, 1755 packets decoded
  [50.0s] 921949 bytes, 1755 packets decoded
  [50.0s] 922013 bytes, 1755 packets decoded
  [50.0s] 922077 bytes, 1755 packets decoded
  [50.0s] 922141 bytes, 1755 packets decoded
  [50.0s] 922205 bytes, 1755 packets decoded
  [50.0s] 922269 bytes, 1755 packets decoded
  [50.0s] 922333 bytes, 1755 packets decoded
  [50.0s] 922397 bytes, 1755 packets decoded
  [50.0s] 922461 bytes, 1755 packets decoded
  [50.0s] 922525 bytes, 1755 packets decoded
  [50.0s] 922589 bytes, 1755 packets decoded
  [50.0s] 922653 bytes, 1755 packets decoded
  [50.0s] 922717 bytes, 1755 packets decoded
  [50.0s] 922781 bytes, 1755 packets decoded
  [50.0s] 922845 bytes, 1755 packets decoded
  [50.0s] 922909 bytes, 1756 packets decoded
  [50.0s] 922973 bytes, 1756 packets decoded
  [50.0s] 923037 bytes, 1756 packets decoded
  [50.0s] 923101 bytes, 1756 packets decoded
  [50.0s] 923165 bytes, 1757 packets decoded
  [50.0s] 923229 bytes, 1757 packets decoded
  [50.0s] 923293 bytes, 1757 packets decoded
  [50.0s] 923357 bytes, 1757 packets decoded
  [50.0s] 923421 bytes, 1757 packets decoded
  [50.0s] 923485 bytes, 1757 packets decoded
  [50.0s] 923549 bytes, 1758 packets decoded
  [50.0s] 923613 bytes, 1758 packets decoded
  [50.0s] 923677 bytes, 1758 packets decoded
  [50.0s] 923741 bytes, 1758 packets decoded
  [50.0s] 923805 bytes, 1758 packets decoded
  [50.0s] 923869 bytes, 1758 packets decoded
  [50.0s] 923933 bytes, 1758 packets decoded
  [50.0s] 923997 bytes, 1758 packets decoded
  [50.0s] 924061 bytes, 1758 packets decoded
  [50.0s] 924125 bytes, 1758 packets decoded
  [50.0s] 924189 bytes, 1758 packets decoded
  [50.0s] 924253 bytes, 1758 packets decoded
  [50.0s] 924317 bytes, 1758 packets decoded
  [50.0s] 924381 bytes, 1758 packets decoded
  [50.0s] 924445 bytes, 1758 packets decoded
  [50.0s] 924509 bytes, 1758 packets decoded
  [50.0s] 924573 bytes, 1758 packets decoded
  [50.0s] 924637 bytes, 1758 packets decoded
  [50.0s] 924701 bytes, 1758 packets decoded
  [50.0s] 924765 bytes, 1758 packets decoded
  [50.0s] 924829 bytes, 1758 packets decoded
  [50.0s] 924893 bytes, 1758 packets decoded
  [50.0s] 924957 bytes, 1758 packets decoded
  [50.0s] 925021 bytes, 1758 packets decoded
  [50.0s] 925085 bytes, 1758 packets decoded
  [50.0s] 925149 bytes, 1758 packets decoded
  [50.0s] 925213 bytes, 1758 packets decoded
  [50.0s] 925277 bytes, 1758 packets decoded
  [50.0s] 925341 bytes, 1758 packets decoded
  [50.0s] 925405 bytes, 1758 packets decoded
  [50.0s] 925469 bytes, 1758 packets decoded
  [50.0s] 925533 bytes, 1758 packets decoded
  [50.0s] 925597 bytes, 1758 packets decoded
  [50.0s] 925661 bytes, 1758 packets decoded
  [50.0s] 925725 bytes, 1758 packets decoded
  [50.0s] 925789 bytes, 1758 packets decoded
  [50.0s] 925853 bytes, 1758 packets decoded
  [50.0s] 925917 bytes, 1758 packets decoded
  [50.0s] 925981 bytes, 1758 packets decoded
  [50.0s] 926045 bytes, 1758 packets decoded
  [50.0s] 926109 bytes, 1758 packets decoded
  [50.0s] 926173 bytes, 1758 packets decoded
  [50.0s] 926237 bytes, 1758 packets decoded
  [50.0s] 926301 bytes, 1758 packets decoded
  [50.0s] 926365 bytes, 1758 packets decoded
  [50.0s] 926429 bytes, 1758 packets decoded
  [50.0s] 926493 bytes, 1758 packets decoded
  [50.0s] 926557 bytes, 1758 packets decoded
  [50.0s] 926621 bytes, 1758 packets decoded
  [50.0s] 926685 bytes, 1758 packets decoded
  [50.0s] 926749 bytes, 1758 packets decoded
  [50.0s] 926813 bytes, 1758 packets decoded
  [50.0s] 926877 bytes, 1758 packets decoded
  [50.0s] 926941 bytes, 1758 packets decoded
  [50.0s] 927005 bytes, 1758 packets decoded
  [50.0s] 927069 bytes, 1758 packets decoded
  [50.0s] 927133 bytes, 1758 packets decoded
  [50.0s] 927197 bytes, 1758 packets decoded
  [50.0s] 927261 bytes, 1758 packets decoded
  [50.0s] 927325 bytes, 1758 packets decoded
  [50.0s] 927389 bytes, 1758 packets decoded
  [50.0s] 927453 bytes, 1758 packets decoded
  [50.0s] 927517 bytes, 1758 packets decoded
  [50.0s] 927581 bytes, 1758 packets decoded
  [50.0s] 927645 bytes, 1759 packets decoded
  [50.0s] 927709 bytes, 1759 packets decoded
  [50.0s] 927773 bytes, 1759 packets decoded
  [50.0s] 927837 bytes, 1759 packets decoded
  [50.0s] 927901 bytes, 1759 packets decoded
  [50.0s] 927965 bytes, 1759 packets decoded
  [50.0s] 928029 bytes, 1759 packets decoded
  [50.0s] 928093 bytes, 1759 packets decoded
  [50.0s] 928157 bytes, 1759 packets decoded
  [50.0s] 928221 bytes, 1759 packets decoded
  [50.0s] 928285 bytes, 1759 packets decoded
  [50.0s] 928349 bytes, 1759 packets decoded
  [50.0s] 928413 bytes, 1759 packets decoded
  [50.0s] 928477 bytes, 1759 packets decoded
  [50.0s] 928541 bytes, 1759 packets decoded
  [50.0s] 928605 bytes, 1759 packets decoded
  [50.0s] 928669 bytes, 1759 packets decoded
  [50.0s] 928733 bytes, 1759 packets decoded
  [50.0s] 928797 bytes, 1759 packets decoded
  [50.0s] 928861 bytes, 1759 packets decoded
  [50.0s] 928925 bytes, 1759 packets decoded
  [50.0s] 928989 bytes, 1759 packets decoded
  [50.0s] 929053 bytes, 1759 packets decoded
  [50.0s] 929117 bytes, 1759 packets decoded
  [50.0s] 929181 bytes, 1759 packets decoded
  [50.0s] 929245 bytes, 1759 packets decoded
  [50.0s] 929309 bytes, 1759 packets decoded
  [50.0s] 929373 bytes, 1759 packets decoded
  [50.0s] 929437 bytes, 1759 packets decoded
  [50.0s] 929501 bytes, 1759 packets decoded
  [50.0s] 929565 bytes, 1759 packets decoded
  [50.0s] 929629 bytes, 1759 packets decoded
  [50.0s] 929693 bytes, 1759 packets decoded
  [50.0s] 929757 bytes, 1759 packets decoded
  [50.0s] 929821 bytes, 1759 packets decoded
  [50.0s] 929885 bytes, 1759 packets decoded
  [50.0s] 929949 bytes, 1759 packets decoded
  [50.0s] 930013 bytes, 1759 packets decoded
  [50.0s] 930077 bytes, 1759 packets decoded
  [50.0s] 930141 bytes, 1759 packets decoded
  [50.0s] 930205 bytes, 1759 packets decoded
  [50.0s] 930269 bytes, 1759 packets decoded
  [50.0s] 930333 bytes, 1759 packets decoded
  [50.0s] 930397 bytes, 1759 packets decoded
  [50.0s] 930461 bytes, 1759 packets decoded
  [50.0s] 930525 bytes, 1759 packets decoded
  [50.0s] 930589 bytes, 1759 packets decoded
  [50.0s] 930653 bytes, 1759 packets decoded
  [50.0s] 930717 bytes, 1759 packets decoded
  [50.0s] 930781 bytes, 1760 packets decoded
  [50.0s] 930845 bytes, 1760 packets decoded
  [50.0s] 930909 bytes, 1760 packets decoded
  [50.0s] 930973 bytes, 1761 packets decoded
  [50.0s] 931037 bytes, 1761 packets decoded
  [50.0s] 931101 bytes, 1761 packets decoded
  [50.0s] 931165 bytes, 1762 packets decoded
  [50.0s] 931229 bytes, 1762 packets decoded
  [50.0s] 931293 bytes, 1762 packets decoded
  [50.0s] 931357 bytes, 1762 packets decoded
  [50.0s] 931421 bytes, 1762 packets decoded
  [50.0s] 931485 bytes, 1762 packets decoded
  [50.0s] 931549 bytes, 1762 packets decoded
  [50.0s] 931613 bytes, 1762 packets decoded
  [50.0s] 931677 bytes, 1763 packets decoded
  [50.0s] 931741 bytes, 1763 packets decoded
  [50.0s] 931805 bytes, 1763 packets decoded
  [50.0s] 931869 bytes, 1763 packets decoded
  [50.0s] 931933 bytes, 1763 packets decoded
  [50.0s] 931997 bytes, 1763 packets decoded
  [50.0s] 932061 bytes, 1763 packets decoded
  [50.0s] 932125 bytes, 1763 packets decoded
  [50.0s] 932189 bytes, 1763 packets decoded
  [50.0s] 932253 bytes, 1763 packets decoded
  [50.0s] 932317 bytes, 1763 packets decoded
  [50.0s] 932381 bytes, 1763 packets decoded
  [50.0s] 932445 bytes, 1763 packets decoded
  [50.0s] 932509 bytes, 1763 packets decoded
  [50.0s] 932573 bytes, 1763 packets decoded
  [50.0s] 932637 bytes, 1763 packets decoded
  [50.0s] 932701 bytes, 1763 packets decoded
  [50.0s] 932765 bytes, 1763 packets decoded
  [50.0s] 932829 bytes, 1763 packets decoded
  [50.0s] 932893 bytes, 1763 packets decoded
  [50.0s] 932957 bytes, 1763 packets decoded
  [50.0s] 933021 bytes, 1763 packets decoded
  [50.0s] 933085 bytes, 1763 packets decoded
  [50.0s] 933149 bytes, 1763 packets decoded
  [50.0s] 933213 bytes, 1763 packets decoded
  [50.0s] 933277 bytes, 1764 packets decoded
  [50.0s] 933341 bytes, 1764 packets decoded
  [50.0s] 933405 bytes, 1764 packets decoded
  [50.0s] 933469 bytes, 1764 packets decoded
  [50.0s] 933533 bytes, 1764 packets decoded
  [50.0s] 933597 bytes, 1765 packets decoded
  [50.0s] 933661 bytes, 1765 packets decoded
  [50.0s] 933725 bytes, 1765 packets decoded
  [50.0s] 933789 bytes, 1765 packets decoded
  [50.0s] 933853 bytes, 1765 packets decoded
  [50.0s] 933917 bytes, 1765 packets decoded
  [50.0s] 933981 bytes, 1765 packets decoded
  [50.0s] 934045 bytes, 1765 packets decoded
  [50.0s] 934109 bytes, 1765 packets decoded
  [50.0s] 934173 bytes, 1765 packets decoded
  [50.0s] 934237 bytes, 1765 packets decoded
  [50.0s] 934301 bytes, 1765 packets decoded
  [50.0s] 934365 bytes, 1765 packets decoded
  [50.0s] 934429 bytes, 1765 packets decoded
  [50.0s] 934493 bytes, 1765 packets decoded
  [50.0s] 934557 bytes, 1765 packets decoded
  [50.0s] 934621 bytes, 1765 packets decoded
  [50.0s] 934685 bytes, 1765 packets decoded
  [50.0s] 934749 bytes, 1765 packets decoded
  [50.0s] 934813 bytes, 1765 packets decoded
  [50.0s] 934877 bytes, 1765 packets decoded
  [50.0s] 934941 bytes, 1765 packets decoded
  [50.0s] 935005 bytes, 1765 packets decoded
  [50.0s] 935069 bytes, 1765 packets decoded
  [50.0s] 935133 bytes, 1765 packets decoded
  [50.0s] 935197 bytes, 1765 packets decoded
  [50.0s] 935261 bytes, 1765 packets decoded
  [50.0s] 935325 bytes, 1765 packets decoded
  [50.0s] 935389 bytes, 1765 packets decoded
  [50.0s] 935453 bytes, 1765 packets decoded
  [50.0s] 935517 bytes, 1765 packets decoded
  [50.0s] 935581 bytes, 1765 packets decoded
  [50.0s] 935645 bytes, 1765 packets decoded
  [50.0s] 935709 bytes, 1765 packets decoded
  [50.0s] 935773 bytes, 1765 packets decoded
  [50.0s] 935837 bytes, 1765 packets decoded
  [50.0s] 935901 bytes, 1765 packets decoded
  [50.0s] 935965 bytes, 1766 packets decoded
  [50.0s] 936029 bytes, 1767 packets decoded
  [50.0s] 936093 bytes, 1767 packets decoded
  [50.0s] 936157 bytes, 1767 packets decoded
  [50.1s] 936199 bytes, 1768 packets decoded
  [50.1s] 936263 bytes, 1768 packets decoded
  [50.1s] 936327 bytes, 1768 packets decoded
  [50.1s] 936391 bytes, 1768 packets decoded
  [50.1s] 936455 bytes, 1768 packets decoded
  [50.1s] 936519 bytes, 1768 packets decoded
  [50.1s] 936583 bytes, 1768 packets decoded
  [50.1s] 936647 bytes, 1768 packets decoded
  [50.1s] 936711 bytes, 1768 packets decoded
  [50.1s] 936775 bytes, 1768 packets decoded
  [50.1s] 936839 bytes, 1768 packets decoded
  [50.1s] 936903 bytes, 1768 packets decoded
  [50.1s] 936967 bytes, 1768 packets decoded
  [50.1s] 937031 bytes, 1768 packets decoded
  [50.1s] 937095 bytes, 1768 packets decoded
  [50.1s] 937159 bytes, 1768 packets decoded
  [50.1s] 937223 bytes, 1769 packets decoded
  [50.1s] 937287 bytes, 1769 packets decoded
  [50.1s] 937351 bytes, 1770 packets decoded
  [50.1s] 937415 bytes, 1771 packets decoded
  [50.1s] 937479 bytes, 1771 packets decoded
  [50.1s] 937543 bytes, 1771 packets decoded
  [50.1s] 937607 bytes, 1771 packets decoded
  [50.1s] 937671 bytes, 1771 packets decoded
  [50.1s] 937735 bytes, 1771 packets decoded
  [50.1s] 937799 bytes, 1771 packets decoded
  [50.1s] 937863 bytes, 1772 packets decoded
  [50.1s] 937927 bytes, 1772 packets decoded
  [50.1s] 937991 bytes, 1772 packets decoded
  [50.1s] 938055 bytes, 1772 packets decoded
  [50.1s] 938119 bytes, 1772 packets decoded
  [50.1s] 938183 bytes, 1773 packets decoded
  [50.1s] 938247 bytes, 1773 packets decoded
  [50.1s] 938311 bytes, 1774 packets decoded
  [50.1s] 938375 bytes, 1774 packets decoded
  [50.1s] 938439 bytes, 1774 packets decoded
  [50.1s] 938503 bytes, 1775 packets decoded
  [50.1s] 938567 bytes, 1775 packets decoded
  [50.1s] 938631 bytes, 1775 packets decoded
  [50.1s] 938695 bytes, 1775 packets decoded
  [50.1s] 938759 bytes, 1775 packets decoded
  [50.1s] 938823 bytes, 1775 packets decoded
  [50.1s] 938887 bytes, 1775 packets decoded
  [50.1s] 938951 bytes, 1775 packets decoded
  [50.1s] 939015 bytes, 1775 packets decoded
  [50.1s] 939079 bytes, 1775 packets decoded
  [50.1s] 939143 bytes, 1775 packets decoded
  [50.1s] 939207 bytes, 1775 packets decoded
  [50.1s] 939271 bytes, 1775 packets decoded
  [50.1s] 939335 bytes, 1775 packets decoded
  [50.1s] 939399 bytes, 1775 packets decoded
  [50.1s] 939463 bytes, 1775 packets decoded
  [50.1s] 939527 bytes, 1775 packets decoded
  [50.1s] 939591 bytes, 1775 packets decoded
  [50.1s] 939655 bytes, 1775 packets decoded
  [50.1s] 939719 bytes, 1775 packets decoded
  [50.1s] 939783 bytes, 1775 packets decoded
  [50.1s] 939847 bytes, 1775 packets decoded
  [50.1s] 939911 bytes, 1775 packets decoded
  [50.2s] 939975 bytes, 1775 packets decoded
  [50.2s] 940039 bytes, 1775 packets decoded
  [50.2s] 940103 bytes, 1775 packets decoded
  [50.2s] 940167 bytes, 1775 packets decoded
  [50.2s] 940231 bytes, 1775 packets decoded
  [50.2s] 940295 bytes, 1775 packets decoded
  [50.2s] 940359 bytes, 1775 packets decoded
  [50.2s] 940423 bytes, 1775 packets decoded
  [50.2s] 940487 bytes, 1775 packets decoded
  [50.2s] 940551 bytes, 1775 packets decoded
  [50.2s] 940615 bytes, 1775 packets decoded
  [50.2s] 940679 bytes, 1775 packets decoded
  [50.2s] 940743 bytes, 1775 packets decoded
  [50.2s] 940807 bytes, 1775 packets decoded
  [50.2s] 940871 bytes, 1775 packets decoded
  [50.2s] 940935 bytes, 1775 packets decoded
  [50.2s] 940999 bytes, 1775 packets decoded
  [50.2s] 941063 bytes, 1775 packets decoded
  [50.2s] 941127 bytes, 1775 packets decoded
  [50.2s] 941191 bytes, 1775 packets decoded
  [50.2s] 941255 bytes, 1775 packets decoded
  [50.2s] 941319 bytes, 1775 packets decoded
  [50.2s] 941383 bytes, 1775 packets decoded
  [50.2s] 941447 bytes, 1775 packets decoded
  [50.2s] 941511 bytes, 1775 packets decoded
  [50.2s] 941575 bytes, 1775 packets decoded
  [50.2s] 941639 bytes, 1775 packets decoded
  [50.2s] 941703 bytes, 1775 packets decoded
  [50.2s] 941767 bytes, 1775 packets decoded
  [50.2s] 941831 bytes, 1775 packets decoded
  [50.2s] 941895 bytes, 1775 packets decoded
  [50.2s] 941959 bytes, 1775 packets decoded
  [50.2s] 942023 bytes, 1775 packets decoded
  [50.2s] 942087 bytes, 1775 packets decoded
  [50.2s] 942151 bytes, 1775 packets decoded
  [50.2s] 942215 bytes, 1775 packets decoded
  [50.2s] 942279 bytes, 1775 packets decoded
  [50.2s] 942343 bytes, 1775 packets decoded
  [50.2s] 942407 bytes, 1775 packets decoded
  [50.2s] 942471 bytes, 1775 packets decoded
  [50.2s] 942535 bytes, 1775 packets decoded
  [50.2s] 942599 bytes, 1776 packets decoded
  [50.2s] 942663 bytes, 1776 packets decoded
  [50.2s] 942727 bytes, 1776 packets decoded
  [50.2s] 942791 bytes, 1777 packets decoded
  [50.2s] 942855 bytes, 1777 packets decoded
  [50.2s] 942919 bytes, 1777 packets decoded
  [50.2s] 942983 bytes, 1777 packets decoded
  [50.2s] 943047 bytes, 1777 packets decoded
  [50.2s] 943111 bytes, 1777 packets decoded
  [50.2s] 943175 bytes, 1777 packets decoded
  [50.2s] 943239 bytes, 1778 packets decoded
  [50.2s] 943303 bytes, 1778 packets decoded
  [50.2s] 943367 bytes, 1778 packets decoded
  [50.2s] 943431 bytes, 1778 packets decoded
  [50.2s] 943495 bytes, 1778 packets decoded
  [50.2s] 943559 bytes, 1778 packets decoded
  [50.2s] 943623 bytes, 1778 packets decoded
  [50.2s] 943687 bytes, 1778 packets decoded
  [50.2s] 943751 bytes, 1778 packets decoded
  [50.2s] 943815 bytes, 1778 packets decoded
  [50.2s] 943879 bytes, 1778 packets decoded
  [50.2s] 943943 bytes, 1778 packets decoded
  [50.2s] 944007 bytes, 1778 packets decoded
  [50.2s] 944071 bytes, 1778 packets decoded
  [50.2s] 944135 bytes, 1778 packets decoded
  [50.2s] 944199 bytes, 1778 packets decoded
  [50.2s] 944263 bytes, 1778 packets decoded
  [50.2s] 944327 bytes, 1778 packets decoded
  [50.2s] 944391 bytes, 1778 packets decoded
  [50.2s] 944455 bytes, 1778 packets decoded
  [50.2s] 944519 bytes, 1778 packets decoded
  [50.2s] 944583 bytes, 1778 packets decoded
  [50.2s] 944647 bytes, 1778 packets decoded
  [50.2s] 944711 bytes, 1778 packets decoded
  [50.2s] 944775 bytes, 1778 packets decoded
  [50.2s] 944839 bytes, 1778 packets decoded
  [50.2s] 944903 bytes, 1778 packets decoded
  [50.2s] 944967 bytes, 1778 packets decoded
  [50.2s] 945031 bytes, 1778 packets decoded
  [50.2s] 945095 bytes, 1778 packets decoded
  [50.2s] 945159 bytes, 1778 packets decoded
  [50.2s] 945223 bytes, 1778 packets decoded
  [50.2s] 945287 bytes, 1778 packets decoded
  [50.2s] 945351 bytes, 1778 packets decoded
  [50.2s] 945415 bytes, 1778 packets decoded
  [50.2s] 945479 bytes, 1778 packets decoded
  [50.2s] 945543 bytes, 1778 packets decoded
  [50.2s] 945607 bytes, 1778 packets decoded
  [50.2s] 945671 bytes, 1778 packets decoded
  [50.2s] 945735 bytes, 1778 packets decoded
  [50.2s] 945799 bytes, 1778 packets decoded
  [50.2s] 945863 bytes, 1778 packets decoded
  [50.2s] 945927 bytes, 1778 packets decoded
  [50.2s] 945991 bytes, 1778 packets decoded
  [50.2s] 946055 bytes, 1778 packets decoded
  [50.2s] 946119 bytes, 1778 packets decoded
  [50.2s] 946183 bytes, 1778 packets decoded
  [50.2s] 946247 bytes, 1778 packets decoded
  [50.2s] 946311 bytes, 1778 packets decoded
  [50.2s] 946375 bytes, 1778 packets decoded
  [50.2s] 946439 bytes, 1778 packets decoded
  [50.2s] 946503 bytes, 1778 packets decoded
  [50.2s] 946567 bytes, 1778 packets decoded
  [50.2s] 946631 bytes, 1778 packets decoded
  [50.2s] 946695 bytes, 1778 packets decoded
  [50.2s] 946759 bytes, 1778 packets decoded
  [50.2s] 946823 bytes, 1778 packets decoded
  [50.2s] 946887 bytes, 1778 packets decoded
  [50.2s] 946951 bytes, 1778 packets decoded
  [50.2s] 947015 bytes, 1778 packets decoded
  [50.2s] 947079 bytes, 1778 packets decoded
  [50.2s] 947143 bytes, 1778 packets decoded
  [50.2s] 947207 bytes, 1778 packets decoded
  [50.2s] 947271 bytes, 1778 packets decoded
  [50.2s] 947335 bytes, 1778 packets decoded
  [50.2s] 947399 bytes, 1778 packets decoded
  [50.2s] 947463 bytes, 1778 packets decoded
  [50.2s] 947527 bytes, 1778 packets decoded
  [50.2s] 947591 bytes, 1778 packets decoded
  [50.2s] 947655 bytes, 1778 packets decoded
  [50.2s] 947719 bytes, 1778 packets decoded
  [50.2s] 947783 bytes, 1779 packets decoded
  [50.2s] 947847 bytes, 1779 packets decoded
  [50.2s] 947911 bytes, 1779 packets decoded
  [50.2s] 947975 bytes, 1779 packets decoded
  [50.2s] 948039 bytes, 1779 packets decoded
  [50.2s] 948103 bytes, 1780 packets decoded
  [50.2s] 948167 bytes, 1780 packets decoded
  [50.2s] 948231 bytes, 1780 packets decoded
  [50.2s] 948295 bytes, 1780 packets decoded
  [50.2s] 948359 bytes, 1780 packets decoded
  [50.2s] 948423 bytes, 1780 packets decoded
  [50.2s] 948487 bytes, 1780 packets decoded
  [50.2s] 948551 bytes, 1780 packets decoded
  [50.2s] 948615 bytes, 1780 packets decoded
  [50.2s] 948679 bytes, 1780 packets decoded
  [50.2s] 948743 bytes, 1780 packets decoded
  [50.2s] 948807 bytes, 1780 packets decoded
  [50.2s] 948871 bytes, 1780 packets decoded
  [50.2s] 948935 bytes, 1780 packets decoded
  [50.2s] 948999 bytes, 1780 packets decoded
  [50.2s] 949063 bytes, 1780 packets decoded
  [50.2s] 949127 bytes, 1780 packets decoded
  [50.2s] 949191 bytes, 1780 packets decoded
  [50.2s] 949255 bytes, 1780 packets decoded
  [50.2s] 949319 bytes, 1780 packets decoded
  [50.2s] 949383 bytes, 1780 packets decoded
  [50.2s] 949447 bytes, 1780 packets decoded
  [50.2s] 949511 bytes, 1780 packets decoded
  [50.2s] 949575 bytes, 1780 packets decoded
  [50.2s] 949639 bytes, 1780 packets decoded
  [50.2s] 949703 bytes, 1780 packets decoded
  [50.2s] 949767 bytes, 1780 packets decoded
  [50.2s] 949831 bytes, 1780 packets decoded
  [50.2s] 949895 bytes, 1780 packets decoded
  [50.2s] 949959 bytes, 1780 packets decoded
  [50.2s] 950023 bytes, 1780 packets decoded
  [50.2s] 950087 bytes, 1780 packets decoded
  [50.2s] 950151 bytes, 1780 packets decoded
  [50.2s] 950215 bytes, 1780 packets decoded
  [50.2s] 950279 bytes, 1780 packets decoded
  [50.2s] 950343 bytes, 1780 packets decoded
  [50.2s] 950407 bytes, 1780 packets decoded
  [50.2s] 950471 bytes, 1780 packets decoded
  [50.2s] 950535 bytes, 1780 packets decoded
  [50.2s] 950599 bytes, 1780 packets decoded
  [50.2s] 950663 bytes, 1780 packets decoded
  [50.2s] 950727 bytes, 1780 packets decoded
  [50.2s] 950791 bytes, 1780 packets decoded
  [50.2s] 950855 bytes, 1780 packets decoded
  [50.2s] 950919 bytes, 1780 packets decoded
  [50.3s] 950975 bytes, 1781 packets decoded
  [50.3s] 951039 bytes, 1781 packets decoded
  [50.3s] 951103 bytes, 1781 packets decoded
  [50.3s] 951167 bytes, 1781 packets decoded
  [50.3s] 951231 bytes, 1781 packets decoded
  [50.3s] 951295 bytes, 1781 packets decoded
  [50.3s] 951359 bytes, 1781 packets decoded
  [50.3s] 951423 bytes, 1781 packets decoded
  [50.3s] 951487 bytes, 1781 packets decoded
  [50.3s] 951551 bytes, 1781 packets decoded
  [50.3s] 951615 bytes, 1781 packets decoded
  [50.3s] 951679 bytes, 1781 packets decoded
  [50.3s] 951743 bytes, 1781 packets decoded
  [50.3s] 951807 bytes, 1781 packets decoded
  [50.3s] 951871 bytes, 1781 packets decoded
  [50.3s] 951935 bytes, 1781 packets decoded
  [50.3s] 951999 bytes, 1781 packets decoded
  [50.3s] 952063 bytes, 1781 packets decoded
  [50.3s] 952127 bytes, 1781 packets decoded
  [50.3s] 952191 bytes, 1781 packets decoded
  [50.3s] 952255 bytes, 1781 packets decoded
