Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [49.8s] 3809943 bytes, 2962 packets decoded
  [49.8s] 3810007 bytes, 2962 packets decoded
  [49.8s] 3810071 bytes, 2962 packets decoded
  [49.8s] 3810135 bytes, 2962 packets decoded
  [49.8s] 3810199 bytes, 2962 packets decoded
  [49.8s] 3810263 bytes, 2962 packets decoded
  [49.8s] 3810327 bytes, 2962 packets decoded
  [49.8s] 3810391 bytes, 2962 packets decoded
  [49.8s] 3810455 bytes, 2962 packets decoded
  [49.8s] 3810519 bytes, 2962 packets decoded
  [49.8s] 3810583 bytes, 2962 packets decoded
  [49.8s] 3810647 bytes, 2962 packets decoded
  [49.8s] 3810711 bytes, 2962 packets decoded
  [49.8s] 3810775 bytes, 2962 packets decoded
  [49.8s] 3810839 bytes, 2962 packets decoded
  [49.8s] 3810903 bytes, 2962 packets decoded
  [49.8s] 3810967 bytes, 2962 packets decoded
  [49.8s] 3811031 bytes, 2962 packets decoded
  [49.8s] 3811095 bytes, 2962 packets decoded
  [49.8s] 3811159 bytes, 2962 packets decoded
  [49.8s] 3811223 bytes, 2962 packets decoded
  [49.8s] 3811287 bytes, 2962 packets decoded
  [49.8s] 3811351 bytes, 2962 packets decoded
  [49.8s] 3811415 bytes, 2962 packets decoded
  [49.8s] 3811479 bytes, 2962 packets decoded
  [49.8s] 3811543 bytes, 2962 packets decoded
  [49.8s] 3811607 bytes, 2962 packets decoded
  [49.8s] 3811671 bytes, 2962 packets decoded
  [49.8s] 3811735 bytes, 2962 packets decoded
  [49.8s] 3811799 bytes, 2962 packets decoded
  [49.8s] 3811863 bytes, 2962 packets decoded
  [49.8s] 3811927 bytes, 2962 packets decoded
  [49.8s] 3811991 bytes, 2962 packets decoded
  [49.8s] 3812055 bytes, 2962 packets decoded
  [49.8s] 3812119 bytes, 2962 packets decoded
  [49.8s] 3812183 bytes, 2962 packets decoded
  [49.8s] 3812247 bytes, 2962 packets decoded
  [49.8s] 3812311 bytes, 2962 packets decoded
  [49.8s] 3812375 bytes, 2962 packets decoded
  [49.8s] 3812439 bytes, 2962 packets decoded
  [49.8s] 3812503 bytes, 2962 packets decoded
  [49.8s] 3812567 bytes, 2962 packets decoded
  [49.8s] 3812631 bytes, 2962 packets decoded
  [49.8s] 3812695 bytes, 2962 packets decoded
  [49.8s] 3812759 bytes, 2962 packets decoded
  [49.8s] 3812823 bytes, 2962 packets decoded
  [49.8s] 3812887 bytes, 2962 packets decoded
  [49.8s] 3812951 bytes, 2962 packets decoded
  [49.8s] 3813015 bytes, 2962 packets decoded
  [49.8s] 3813079 bytes, 2962 packets decoded
  [49.8s] 3813143 bytes, 2962 packets decoded
  [49.8s] 3813207 bytes, 2962 packets decoded
  [49.8s] 3813271 bytes, 2962 packets decoded
  [49.8s] 3813335 bytes, 2962 packets decoded
  [49.8s] 3813399 bytes, 2962 packets decoded
  [49.8s] 3813463 bytes, 2962 packets decoded
  [49.8s] 3813527 bytes, 2962 packets decoded
  [49.8s] 3813591 bytes, 2962 packets decoded
  [49.8s] 3813655 bytes, 2962 packets decoded
  [49.8s] 3813719 bytes, 2963 packets decoded
  [49.8s] 3813783 bytes, 2963 packets decoded
  [49.8s] 3813847 bytes, 2963 packets decoded
  [49.8s] 3813911 bytes, 2963 packets decoded
  [49.8s] 3813975 bytes, 2964 packets decoded
  [49.8s] 3814039 bytes, 2964 packets decoded
  [49.8s] 3814103 bytes, 2964 packets decoded
  [49.8s] 3814167 bytes, 2964 packets decoded
  [49.8s] 3814231 bytes, 2964 packets decoded
  [49.8s] 3814295 bytes, 2964 packets decoded
  [49.8s] 3814359 bytes, 2964 packets decoded
  [49.8s] 3814423 bytes, 2964 packets decoded
  [49.8s] 3814487 bytes, 2964 packets decoded
  [49.8s] 3814551 bytes, 2964 packets decoded
  [49.8s] 3814615 bytes, 2964 packets decoded
  [49.8s] 3814679 bytes, 2964 packets decoded
  [49.8s] 3814743 bytes, 2964 packets decoded
  [49.8s] 3814807 bytes, 2964 packets decoded
  [49.8s] 3814871 bytes, 2964 packets decoded
  [49.8s] 3814935 bytes, 2964 packets decoded
  [49.8s] 3814999 bytes, 2964 packets decoded
  [49.8s] 3815063 bytes, 2964 packets decoded
  [49.8s] 3815127 bytes, 2964 packets decoded
  [49.8s] 3815191 bytes, 2964 packets decoded
  [49.8s] 3815255 bytes, 2964 packets decoded
  [49.8s] 3815319 bytes, 2964 packets decoded
  [49.8s] 3815383 bytes, 2964 packets decoded
  [49.8s] 3815447 bytes, 2964 packets decoded
  [49.8s] 3815511 bytes, 2964 packets decoded
  [49.8s] 3815575 bytes, 2964 packets decoded
  [49.8s] 3815639 bytes, 2964 packets decoded
  [49.8s] 3815703 bytes, 2964 packets decoded
  [49.8s] 3815767 bytes, 2964 packets decoded
  [49.8s] 3815831 bytes, 2964 packets decoded
  [49.8s] 3815895 bytes, 2964 packets decoded
  [49.8s] 3815959 bytes, 2964 packets decoded
  [49.8s] 3816023 bytes, 2964 packets decoded
  [49.8s] 3816087 bytes, 2964 packets decoded
  [49.8s] 3816151 bytes, 2964 packets decoded
  [49.8s] 3816215 bytes, 2964 packets decoded
  [49.8s] 3816279 bytes, 2964 packets decoded
  [49.8s] 3816343 bytes, 2964 packets decoded
  [49.8s] 3816407 bytes, 2964 packets decoded
  [49.8s] 3816471 bytes, 2964 packets decoded
  [49.8s] 3816535 bytes, 2964 packets decoded
  [49.8s] 3816599 bytes, 2964 packets decoded
  [49.8s] 3816663 bytes, 2964 packets decoded
  [49.8s] 3816727 bytes, 2964 packets decoded
  [49.8s] 3816791 bytes, 2964 packets decoded
  [49.8s] 3816855 bytes, 2964 packets decoded
  [49.8s] 3816919 bytes, 2964 packets decoded
  [49.8s] 3816983 bytes, 2964 packets decoded
  [49.8s] 3817047 bytes, 2964 packets decoded
  [49.8s] 3817111 bytes, 2964 packets decoded
  [49.8s] 3817175 bytes, 2964 packets decoded
  [49.8s] 3817239 bytes, 2964 packets decoded
  [49.8s] 3817303 bytes, 2964 packets decoded
  [49.8s] 3817367 bytes, 2964 packets decoded
  [49.8s] 3817431 bytes, 2964 packets decoded
  [49.8s] 3817495 bytes, 2964 packets decoded
  [49.8s] 3817559 bytes, 2964 packets decoded
  [49.8s] 3817623 bytes, 2964 packets decoded
  [49.8s] 3817687 bytes, 2964 packets decoded
  [49.8s] 3817751 bytes, 2965 packets decoded
  [49.8s] 3817815 bytes, 2965 packets decoded
  [49.8s] 3817879 bytes, 2965 packets decoded
  [49.8s] 3817943 bytes, 2965 packets decoded
  [49.8s] 3818007 bytes, 2965 packets decoded
  [49.9s] 3818071 bytes, 2966 packets decoded
  [49.9s] 3818135 bytes, 2966 packets decoded
  [49.9s] 3818199 bytes, 2966 packets decoded
  [49.9s] 3818263 bytes, 2966 packets decoded
  [49.9s] 3818327 bytes, 2966 packets decoded
  [49.9s] 3818391 bytes, 2966 packets decoded
  [49.9s] 3818455 bytes, 2966 packets decoded
  [49.9s] 3818519 bytes, 2966 packets decoded
  [49.9s] 3818583 bytes, 2966 packets decoded
  [49.9s] 3818647 bytes, 2966 packets decoded
  [49.9s] 3818711 bytes, 2966 packets decoded
  [49.9s] 3818775 bytes, 2966 packets decoded
  [49.9s] 3818839 bytes, 2966 packets decoded
  [49.9s] 3818903 bytes, 2966 packets decoded
  [49.9s] 3818967 bytes, 2966 packets decoded
  [49.9s] 3819031 bytes, 2966 packets decoded
  [49.9s] 3819095 bytes, 2966 packets decoded
  [49.9s] 3819159 bytes, 2966 packets decoded
  [49.9s] 3819223 bytes, 2966 packets decoded
  [49.9s] 3819287 bytes, 2966 packets decoded
  [49.9s] 3819351 bytes, 2966 packets decoded
  [49.9s] 3819415 bytes, 2966 packets decoded
  [49.9s] 3819479 bytes, 2966 packets decoded
  [49.9s] 3819543 bytes, 2966 packets decoded
  [49.9s] 3819607 bytes, 2966 packets decoded
  [49.9s] 3819671 bytes, 2966 packets decoded
  [49.9s] 3819735 bytes, 2966 packets decoded
  [49.9s] 3819799 bytes, 2966 packets decoded
  [49.9s] 3819863 bytes, 2966 packets decoded
  [49.9s] 3819927 bytes, 2966 packets decoded
  [49.9s] 3819991 bytes, 2966 packets decoded
  [49.9s] 3820055 bytes, 2966 packets decoded
  [49.9s] 3820119 bytes, 2966 packets decoded
  [49.9s] 3820183 bytes, 2966 packets decoded
  [49.9s] 3820247 bytes, 2966 packets decoded
  [49.9s] 3820311 bytes, 2966 packets decoded
  [49.9s] 3820375 bytes, 2966 packets decoded
  [49.9s] 3820439 bytes, 2966 packets decoded
  [49.9s] 3820503 bytes, 2966 packets decoded
  [49.9s] 3820567 bytes, 2966 packets decoded
  [49.9s] 3820631 bytes, 2966 packets decoded
  [49.9s] 3820695 bytes, 2966 packets decoded
  [49.9s] 3820759 bytes, 2966 packets decoded
  [49.9s] 3820823 bytes, 2966 packets decoded
  [49.9s] 3820887 bytes, 2966 packets decoded
  [49.9s] 3820951 bytes, 2966 packets decoded
  [49.9s] 3821015 bytes, 2966 packets decoded
  [49.9s] 3821079 bytes, 2966 packets decoded
  [49.9s] 3821143 bytes, 2966 packets decoded
  [49.9s] 3821207 bytes, 2966 packets decoded
  [49.9s] 3821271 bytes, 2966 packets decoded
  [49.9s] 3821335 bytes, 2966 packets decoded
  [49.9s] 3821399 bytes, 2966 packets decoded
  [49.9s] 3821463 bytes, 2966 packets decoded
  [49.9s] 3821527 bytes, 2966 packets decoded
  [49.9s] 3821591 bytes, 2966 packets decoded
  [49.9s] 3821655 bytes, 2966 packets decoded
  [49.9s] 3821719 bytes, 2966 packets decoded
  [49.9s] 3821783 bytes, 2967 packets decoded
  [49.9s] 3821847 bytes, 2967 packets decoded
  [49.9s] 3821911 bytes, 2967 packets decoded
  [49.9s] 3821975 bytes, 2967 packets decoded
  [49.9s] 3822039 bytes, 2967 packets decoded
  [49.9s] 3822103 bytes, 2967 packets decoded
  [49.9s] 3822167 bytes, 2967 packets decoded
  [49.9s] 3822231 bytes, 2968 packets decoded
  [49.9s] 3822295 bytes, 2969 packets decoded
  [49.9s] 3822359 bytes, 2969 packets decoded
  [49.9s] 3822423 bytes, 2969 packets decoded
  [49.9s] 3822487 bytes, 2969 packets decoded
  [49.9s] 3822551 bytes, 2969 packets decoded
  [49.9s] 3822615 bytes, 2969 packets decoded
  [49.9s] 3822679 bytes, 2969 packets decoded
  [49.9s] 3822743 bytes, 2969 packets decoded
  [49.9s] 3822807 bytes, 2969 packets decoded
  [49.9s] 3822871 bytes, 2969 packets decoded
  [49.9s] 3822935 bytes, 2969 packets decoded
  [49.9s] 3822999 bytes, 2969 packets decoded
  [49.9s] 3823063 bytes, 2969 packets decoded
  [49.9s] 3823127 bytes, 2969 packets decoded
  [49.9s] 3823191 bytes, 2969 packets decoded
  [49.9s] 3823255 bytes, 2969 packets decoded
  [49.9s] 3823319 bytes, 2969 packets decoded
  [49.9s] 3823383 bytes, 2969 packets decoded
  [49.9s] 3823447 bytes, 2969 packets decoded
  [49.9s] 3823511 bytes, 2969 packets decoded
  [49.9s] 3823575 bytes, 2969 packets decoded
  [49.9s] 3823639 bytes, 2969 packets decoded
  [49.9s] 3823703 bytes, 2969 packets decoded
  [49.9s] 3823767 bytes, 2969 packets decoded
  [49.9s] 3823831 bytes, 2969 packets decoded
  [49.9s] 3823895 bytes, 2969 packets decoded
  [49.9s] 3823959 bytes, 2969 packets decoded
  [49.9s] 3824023 bytes, 2969 packets decoded
  [49.9s] 3824087 bytes, 2969 packets decoded
  [49.9s] 3824151 bytes, 2969 packets decoded
  [49.9s] 3824215 bytes, 2969 packets decoded
  [49.9s] 3824279 bytes, 2969 packets decoded
  [49.9s] 3824343 bytes, 2969 packets decoded
  [49.9s] 3824407 bytes, 2969 packets decoded
  [49.9s] 3824471 bytes, 2969 packets decoded
  [49.9s] 3824535 bytes, 2969 packets decoded
  [49.9s] 3824599 bytes, 2969 packets decoded
  [49.9s] 3824663 bytes, 2969 packets decoded
  [49.9s] 3824727 bytes, 2969 packets decoded
  [49.9s] 3824791 bytes, 2969 packets decoded
  [49.9s] 3824855 bytes, 2969 packets decoded
  [49.9s] 3824919 bytes, 2969 packets decoded
  [49.9s] 3824983 bytes, 2969 packets decoded
  [49.9s] 3825047 bytes, 2969 packets decoded
  [49.9s] 3825111 bytes, 2969 packets decoded
  [49.9s] 3825175 bytes, 2969 packets decoded
  [49.9s] 3825239 bytes, 2969 packets decoded
  [49.9s] 3825303 bytes, 2969 packets decoded
  [49.9s] 3825367 bytes, 2969 packets decoded
  [49.9s] 3825431 bytes, 2969 packets decoded
  [49.9s] 3825495 bytes, 2969 packets decoded
  [49.9s] 3825559 bytes, 2969 packets decoded
  [49.9s] 3825623 bytes, 2969 packets decoded
  [49.9s] 3825687 bytes, 2969 packets decoded
  [49.9s] 3825751 bytes, 2969 packets decoded
  [49.9s] 3825815 bytes, 2969 packets decoded
  [49.9s] 3825879 bytes, 2969 packets decoded
  [49.9s] 3825943 bytes, 2969 packets decoded
  [49.9s] 3826007 bytes, 2969 packets decoded
  [49.9s] 3826071 bytes, 2969 packets decoded
  [49.9s] 3826135 bytes, 2969 packets decoded
  [49.9s] 3826199 bytes, 2969 packets decoded
  [49.9s] 3826263 bytes, 2969 packets decoded
  [49.9s] 3826327 bytes, 2969 packets decoded
  [49.9s] 3826391 bytes, 2970 packets decoded
  [49.9s] 3826455 bytes, 2970 packets decoded
  [49.9s] 3826519 bytes, 2970 packets decoded
  [49.9s] 3826583 bytes, 2970 packets decoded
  [49.9s] 3826647 bytes, 2970 packets decoded
  [49.9s] 3826711 bytes, 2971 packets decoded
  [49.9s] 3826775 bytes, 2972 packets decoded
  [49.9s] 3826839 bytes, 2972 packets decoded
  [49.9s] 3826903 bytes, 2972 packets decoded
  [49.9s] 3826967 bytes, 2972 packets decoded
  [49.9s] 3827031 bytes, 2973 packets decoded
  [49.9s] 3827095 bytes, 2973 packets decoded
  [49.9s] 3827159 bytes, 2973 packets decoded
  [49.9s] 3827223 bytes, 2973 packets decoded
  [49.9s] 3827287 bytes, 2973 packets decoded
  [49.9s] 3827351 bytes, 2973 packets decoded
  [49.9s] 3827415 bytes, 2973 packets decoded
  [49.9s] 3827479 bytes, 2973 packets decoded
  [49.9s] 3827543 bytes, 2973 packets decoded
  [49.9s] 3827607 bytes, 2973 packets decoded
  [49.9s] 3827671 bytes, 2973 packets decoded
  [49.9s] 3827735 bytes, 2973 packets decoded
  [49.9s] 3827799 bytes, 2973 packets decoded
  [49.9s] 3827863 bytes, 2973 packets decoded
  [49.9s] 3827927 bytes, 2973 packets decoded
  [49.9s] 3827991 bytes, 2973 packets decoded
  [49.9s] 3828055 bytes, 2973 packets decoded
  [49.9s] 3828119 bytes, 2973 packets decoded
  [49.9s] 3828183 bytes, 2973 packets decoded
  [49.9s] 3828247 bytes, 2973 packets decoded
  [49.9s] 3828311 bytes, 2973 packets decoded
  [49.9s] 3828375 bytes, 2973 packets decoded
  [49.9s] 3828439 bytes, 2973 packets decoded
  [49.9s] 3828503 bytes, 2973 packets decoded
  [49.9s] 3828567 bytes, 2973 packets decoded
  [49.9s] 3828631 bytes, 2973 packets decoded
  [49.9s] 3828695 bytes, 2973 packets decoded
  [49.9s] 3828759 bytes, 2973 packets decoded
  [49.9s] 3828823 bytes, 2973 packets decoded
  [49.9s] 3828887 bytes, 2973 packets decoded
  [49.9s] 3828951 bytes, 2973 packets decoded
  [49.9s] 3829015 bytes, 2973 packets decoded
  [49.9s] 3829079 bytes, 2973 packets decoded
  [49.9s] 3829143 bytes, 2973 packets decoded
  [49.9s] 3829207 bytes, 2973 packets decoded
  [49.9s] 3829271 bytes, 2973 packets decoded
  [49.9s] 3829335 bytes, 2973 packets decoded
  [49.9s] 3829399 bytes, 2973 packets decoded
  [49.9s] 3829463 bytes, 2973 packets decoded
  [49.9s] 3829527 bytes, 2973 packets decoded
  [49.9s] 3829591 bytes, 2973 packets decoded
  [49.9s] 3829655 bytes, 2973 packets decoded
  [49.9s] 3829719 bytes, 2973 packets decoded
  [49.9s] 3829783 bytes, 2973 packets decoded
  [49.9s] 3829847 bytes, 2973 packets decoded
  [49.9s] 3829911 bytes, 2973 packets decoded
  [49.9s] 3829975 bytes, 2973 packets decoded
  [49.9s] 3830039 bytes, 2973 packets decoded
  [49.9s] 3830103 bytes, 2973 packets decoded
  [49.9s] 3830167 bytes, 2973 packets decoded
  [49.9s] 3830231 bytes, 2973 packets decoded
  [49.9s] 3830295 bytes, 2973 packets decoded
  [49.9s] 3830359 bytes, 2973 packets decoded
  [49.9s] 3830423 bytes, 2973 packets decoded
  [49.9s] 3830487 bytes, 2973 packets decoded
  [49.9s] 3830551 bytes, 2973 packets decoded
  [49.9s] 3830615 bytes, 2973 packets decoded
  [49.9s] 3830679 bytes, 2973 packets decoded
  [50.0s] 3830734 bytes, 2974 packets decoded
  [50.1s] 3830798 bytes, 2974 packets decoded
  [50.1s] 3830862 bytes, 2974 packets decoded
  [50.1s] 3830926 bytes, 2974 packets decoded
  [50.1s] 3830990 bytes, 2974 packets decoded
  [50.1s] 3831054 bytes, 2974 packets decoded
  [50.1s] 3831118 bytes, 2974 packets decoded
  [50.1s] 3831182 bytes, 2974 packets decoded
  [50.1s] 3831246 bytes, 2974 packets decoded
  [50.1s] 3831310 bytes, 2974 packets decoded
  [50.1s] 3831374 bytes, 2974 packets decoded
  [50.1s] 3831438 bytes, 2974 packets decoded
  [50.1s] 3831502 bytes, 2974 packets decoded
  [50.1s] 3831566 bytes, 2974 packets decoded
  [50.1s] 3831630 bytes, 2974 packets decoded
  [50.1s] 3831694 bytes, 2974 packets decoded
  [50.1s] 3831758 bytes, 2974 packets decoded
  [50.1s] 3831822 bytes, 2974 packets decoded
  [50.1s] 3831886 bytes, 2974 packets decoded
  [50.1s] 3831950 bytes, 2974 packets decoded
  [50.1s] 3832014 bytes, 2974 packets decoded
  [50.1s] 3832078 bytes, 2974 packets decoded
  [50.1s] 3832142 bytes, 2974 packets decoded
  [50.1s] 3832206 bytes, 2974 packets decoded
  [50.1s] 3832270 bytes, 2974 packets decoded
  [50.1s] 3832334 bytes, 2974 packets decoded
  [50.1s] 3832398 bytes, 2974 packets decoded
  [50.1s] 3832462 bytes, 2974 packets decoded
  [50.1s] 3832526 bytes, 2974 packets decoded
  [50.1s] 3832590 bytes, 2974 packets decoded
  [50.1s] 3832654 bytes, 2974 packets decoded
  [50.1s] 3832718 bytes, 2974 packets decoded
  [50.1s] 3832782 bytes, 2974 packets decoded
  [50.1s] 3832846 bytes, 2974 packets decoded
  [50.1s] 3832910 bytes, 2974 packets decoded
  [50.1s] 3832974 bytes, 2974 packets decoded
  [50.1s] 3833038 bytes, 2974 packets decoded
  [50.1s] 3833102 bytes, 2974 packets decoded
  [50.1s] 3833166 bytes, 2974 packets decoded
  [50.1s] 3833230 bytes, 2974 packets decoded
  [50.1s] 3833294 bytes, 2974 packets decoded
  [50.1s] 3833358 bytes, 2974 packets decoded
  [50.1s] 3833422 bytes, 2974 packets decoded
  [50.1s] 3833486 bytes, 2974 packets decoded
  [50.1s] 3833550 bytes, 2974 packets decoded
  [50.1s] 3833614 bytes, 2974 packets decoded
  [50.1s] 3833678 bytes, 2974 packets decoded
  [50.1s] 3833742 bytes, 2974 packets decoded
  [50.1s] 3833806 bytes, 2974 packets decoded
  [50.1s] 3833870 bytes, 2974 packets decoded
  [50.1s] 3833934 bytes, 2974 packets decoded
  [50.1s] 3833998 bytes, 2974 packets decoded
  [50.1s] 3834062 bytes, 2974 packets decoded
  [50.1s] 3834126 bytes, 2974 packets decoded
  [50.1s] 3834190 bytes, 2974 packets decoded
  [50.1s] 3834254 bytes, 2974 packets decoded
  [50.1s] 3834318 bytes, 2974 packets decoded
  [50.1s] 3834382 bytes, 2974 packets decoded
  [50.1s] 3834446 bytes, 2974 packets decoded
  [50.1s] 3834510 bytes, 2974 packets decoded
  [50.1s] 3834574 bytes, 2974 packets decoded
  [50.1s] 3834638 bytes, 2974 packets decoded
  [50.1s] 3834702 bytes, 2974 packets decoded
  [50.1s] 3834766 bytes, 2974 packets decoded
  [50.1s] 3834830 bytes, 2974 packets decoded
  [50.1s] 3834894 bytes, 2974 packets decoded
  [50.1s] 3834958 bytes, 2974 packets decoded
  [50.1s] 3835022 bytes, 2974 packets decoded
  [50.1s] 3835086 bytes, 2974 packets decoded
  [50.1s] 3835150 bytes, 2974 packets decoded
  [50.1s] 3835214 bytes, 2974 packets decoded
  [50.1s] 3835278 bytes, 2974 packets decoded
  [50.1s] 3835342 bytes, 2974 packets decoded
  [50.1s] 3835406 bytes, 2974 packets decoded
  [50.1s] 3835470 bytes, 2974 packets decoded
  [50.1s] 3835534 bytes, 2974 packets decoded
  [50.1s] 3835598 bytes, 2974 packets decoded
  [50.1s] 3835662 bytes, 2974 packets decoded
  [50.1s] 3835726 bytes, 2974 packets decoded
  [50.1s] 3835790 bytes, 2974 packets decoded
  [50.1s] 3835854 bytes, 2974 packets decoded
  [50.1s] 3835918 bytes, 2974 packets decoded
  [50.1s] 3835982 bytes, 2975 packets decoded
  [50.1s] 3836046 bytes, 2975 packets decoded
  [50.1s] 3836110 bytes, 2975 packets decoded
  [50.1s] 3836174 bytes, 2975 packets decoded
  [50.1s] 3836238 bytes, 2975 packets decoded
  [50.1s] 3836302 bytes, 2975 packets decoded
  [50.1s] 3836366 bytes, 2975 packets decoded
  [50.1s] 3836430 bytes, 2975 packets decoded
  [50.1s] 3836494 bytes, 2976 packets decoded
  [50.1s] 3836558 bytes, 2976 packets decoded
  [50.1s] 3836622 bytes, 2976 packets decoded
  [50.1s] 3836686 bytes, 2976 packets decoded
  [50.1s] 3836750 bytes, 2976 packets decoded
  [50.1s] 3836814 bytes, 2977 packets decoded
  [50.1s] 3836878 bytes, 2977 packets decoded
  [50.1s] 3836942 bytes, 2977 packets decoded
  [50.1s] 3837006 bytes, 2977 packets decoded
  [50.1s] 3837070 bytes, 2977 packets decoded
  [50.1s] 3837134 bytes, 2977 packets decoded
  [50.1s] 3837198 bytes, 2977 packets decoded
  [50.1s] 3837262 bytes, 2977 packets decoded
  [50.1s] 3837326 bytes, 2977 packets decoded
  [50.1s] 3837390 bytes, 2977 packets decoded
  [50.1s] 3837454 bytes, 2977 packets decoded
  [50.1s] 3837518 bytes, 2977 packets decoded
  [50.1s] 3837582 bytes, 2977 packets decoded
  [50.1s] 3837646 bytes, 2977 packets decoded
  [50.1s] 3837710 bytes, 2977 packets decoded
  [50.1s] 3837774 bytes, 2977 packets decoded
  [50.1s] 3837838 bytes, 2977 packets decoded
  [50.1s] 3837902 bytes, 2977 packets decoded
  [50.1s] 3837966 bytes, 2977 packets decoded
  [50.1s] 3838030 bytes, 2977 packets decoded
  [50.1s] 3838094 bytes, 2977 packets decoded
  [50.1s] 3838158 bytes, 2977 packets decoded
  [50.1s] 3838222 bytes, 2977 packets decoded
  [50.1s] 3838286 bytes, 2977 packets decoded
  [50.1s] 3838350 bytes, 2977 packets decoded
  [50.1s] 3838414 bytes, 2977 packets decoded
  [50.1s] 3838478 bytes, 2977 packets decoded
  [50.1s] 3838542 bytes, 2977 packets decoded
  [50.1s] 3838606 bytes, 2977 packets decoded
  [50.1s] 3838670 bytes, 2977 packets decoded
  [50.1s] 3838734 bytes, 2977 packets decoded
  [50.1s] 3838798 bytes, 2977 packets decoded
  [50.1s] 3838862 bytes, 2977 packets decoded
  [50.1s] 3838926 bytes, 2977 packets decoded
  [50.1s] 3838990 bytes, 2977 packets decoded
  [50.1s] 3839054 bytes, 2977 packets decoded
  [50.1s] 3839118 bytes, 2977 packets decoded
  [50.1s] 3839182 bytes, 2977 packets decoded
  [50.1s] 3839246 bytes, 2977 packets decoded
  [50.1s] 3839310 bytes, 2977 packets decoded
  [50.1s] 3839374 bytes, 2977 packets decoded
  [50.1s] 3839438 bytes, 2977 packets decoded
  [50.1s] 3839502 bytes, 2977 packets decoded
  [50.1s] 3839566 bytes, 2977 packets decoded
  [50.1s] 3839630 bytes, 2977 packets decoded
  [50.1s] 3839694 bytes, 2977 packets decoded
  [50.1s] 3839758 bytes, 2977 packets decoded
  [50.1s] 3839822 bytes, 2977 packets decoded
  [50.1s] 3839886 bytes, 2977 packets decoded
  [50.1s] 3839950 bytes, 2977 packets decoded
  [50.1s] 3840014 bytes, 2977 packets decoded
  [50.1s] 3840078 bytes, 2977 packets decoded
  [50.1s] 3840142 bytes, 2977 packets decoded
  [50.1s] 3840206 bytes, 2977 packets decoded
  [50.1s] 3840270 bytes, 2978 packets decoded
  [50.1s] 3840334 bytes, 2978 packets decoded
  [50.1s] 3840398 bytes, 2978 packets decoded
  [50.1s] 3840462 bytes, 2978 packets decoded
  [50.1s] 3840526 bytes, 2979 packets decoded
  [50.1s] 3840590 bytes, 2979 packets decoded
  [50.1s] 3840654 bytes, 2979 packets decoded
  [50.1s] 3840718 bytes, 2979 packets decoded
  [50.1s] 3840782 bytes, 2979 packets decoded
  [50.1s] 3840846 bytes, 2979 packets decoded
  [50.1s] 3840910 bytes, 2979 packets decoded
  [50.1s] 3840974 bytes, 2980 packets decoded
  [50.1s] 3841038 bytes, 2980 packets decoded
  [50.1s] 3841102 bytes, 2980 packets decoded
  [50.1s] 3841166 bytes, 2980 packets decoded
  [50.1s] 3841230 bytes, 2981 packets decoded
  [50.1s] 3841294 bytes, 2981 packets decoded
  [50.1s] 3841358 bytes, 2981 packets decoded
  [50.1s] 3841422 bytes, 2981 packets decoded
  [50.1s] 3841486 bytes, 2981 packets decoded
  [50.1s] 3841550 bytes, 2981 packets decoded
  [50.1s] 3841614 bytes, 2981 packets decoded
  [50.1s] 3841678 bytes, 2981 packets decoded
  [50.1s] 3841742 bytes, 2981 packets decoded
  [50.1s] 3841806 bytes, 2981 packets decoded
  [50.1s] 3841870 bytes, 2981 packets decoded
  [50.1s] 3841934 bytes, 2981 packets decoded
  [50.1s] 3841998 bytes, 2981 packets decoded
  [50.1s] 3842062 bytes, 2981 packets decoded
  [50.1s] 3842126 bytes, 2981 packets decoded
  [50.1s] 3842190 bytes, 2981 packets decoded
  [50.1s] 3842254 bytes, 2981 packets decoded
  [50.1s] 3842318 bytes, 2981 packets decoded
  [50.1s] 3842382 bytes, 2981 packets decoded
  [50.1s] 3842446 bytes, 2981 packets decoded
  [50.1s] 3842510 bytes, 2981 packets decoded
  [50.1s] 3842574 bytes, 2981 packets decoded
  [50.1s] 3842638 bytes, 2981 packets decoded
  [50.1s] 3842702 bytes, 2981 packets decoded
  [50.1s] 3842766 bytes, 2981 packets decoded
  [50.1s] 3842830 bytes, 2981 packets decoded
  [50.1s] 3842894 bytes, 2981 packets decoded
  [50.1s] 3842958 bytes, 2981 packets decoded
  [50.1s] 3843022 bytes, 2981 packets decoded
  [50.1s] 3843086 bytes, 2981 packets decoded
  [50.1s] 3843150 bytes, 2981 packets decoded
  [50.1s] 3843214 bytes, 2981 packets decoded
  [50.1s] 3843278 bytes, 2981 packets decoded
  [50.1s] 3843342 bytes, 2981 packets decoded
  [50.1s] 3843406 bytes, 2981 packets decoded
  [50.1s] 3843470 bytes, 2981 packets decoded
  [50.1s] 3843534 bytes, 2981 packets decoded
  [50.1s] 3843598 bytes, 2981 packets decoded
  [50.1s] 3843662 bytes, 2981 packets decoded
  [50.1s] 3843726 bytes, 2981 packets decoded
  [50.1s] 3843790 bytes, 2981 packets decoded
